"filename", "language", "CSS", "HTML", "TypeScript", "JSON with Comments", "XML", "SCSS", "JSON", "Markdown", "comment", "blank", "total"
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-acuerdos\consultar-acuerdos.component.ts", "TypeScript", 0, 0, 127, 0, 0, 0, 0, 0, 24, 62, 213
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-deudas\consultar-deudas.component.css", "CSS", 200, 0, 0, 0, 0, 0, 0, 0, 41, 82, 323
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-deudas\consultar-deudas.component.html", "HTML", 0, 98, 0, 0, 0, 0, 0, 0, 0, 12, 110
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-deudas\consultar-deudas.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-deudas\consultar-deudas.component.ts", "TypeScript", 0, 0, 73, 0, 0, 0, 0, 0, 2, 19, 94
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-notificaciones\consultar-notificaciones.component.css", "CSS", 346, 0, 0, 0, 0, 0, 0, 0, 21, 167, 534
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-notificaciones\consultar-notificaciones.component.html", "HTML", 0, 112, 0, 0, 0, 0, 0, 0, 4, 72, 188
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-notificaciones\consultar-notificaciones.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-notificaciones\consultar-notificaciones.component.ts", "TypeScript", 0, 0, 124, 0, 0, 0, 0, 0, 25, 62, 211
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-notificaciones\notificaciones.model.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-notificaciones\notificaciones.service.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 1, 13, 42
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-notificaciones\personas.model.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 2, 40
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-propiedades\consultar-propiedades.component.css", "CSS", 220, 0, 0, 0, 0, 0, 0, 0, 10, 74, 304
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-propiedades\consultar-propiedades.component.html", "HTML", 0, 186, 0, 0, 0, 0, 0, 0, 14, 73, 273
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-propiedades\consultar-propiedades.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-propiedades\consultar-propiedades.component.ts", "TypeScript", 0, 0, 210, 0, 0, 0, 0, 0, 18, 63, 291
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-usuarios-tesorero\consultar-usuarios-tesorero.component.css", "CSS", 98, 0, 0, 0, 0, 0, 0, 0, 27, 30, 155
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-usuarios-tesorero\consultar-usuarios-tesorero.component.html", "HTML", 0, 49, 0, 0, 0, 0, 0, 0, 2, 3, 54
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-usuarios-tesorero\consultar-usuarios-tesorero.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\consultar-usuarios-tesorero\consultar-usuarios-tesorero.component.ts", "TypeScript", 0, 0, 71, 0, 0, 0, 0, 0, 0, 15, 86
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\cuenta\cuenta.component.css", "CSS", 118, 0, 0, 0, 0, 0, 0, 0, 1, 49, 168
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\cuenta\cuenta.component.html", "HTML", 0, 36, 0, 0, 0, 0, 0, 0, 2, 28, 66
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\cuenta\cuenta.component.scss", "SCSS", 0, 0, 0, 0, 0, 260, 0, 0, 15, 135, 410
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\cuenta\cuenta.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\cuenta\cuenta.component.ts", "TypeScript", 0, 0, 329, 0, 0, 0, 0, 0, 20, 126, 475
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\cuenta\image.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\cuenta\image.service.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 4, 7, 32
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\cuenta\personas.model.spec.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\cuenta\personas.model.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 3, 47
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\cuenta\usuario.model.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 3, 35
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\data.service.ts", "TypeScript", 0, 0, 211, 0, 0, 0, 0, 0, 47, 70, 328
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\deudas-extraordinarias\deudas-extraordinarias.component.css", "CSS", 54, 0, 0, 0, 0, 0, 0, 0, 0, 23, 77
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\deudas-extraordinarias\deudas-extraordinarias.component.html", "HTML", 0, 66, 0, 0, 0, 0, 0, 0, 3, 17, 86
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\deudas-extraordinarias\deudas-extraordinarias.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\deudas-extraordinarias\deudas-extraordinarias.component.ts", "TypeScript", 0, 0, 97, 0, 0, 0, 0, 0, 1, 37, 135
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\deudas-ordinarias\deudas-ordinarias.component.css", "CSS", 62, 0, 0, 0, 0, 0, 0, 0, 0, 25, 87
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\deudas-ordinarias\deudas-ordinarias.component.html", "HTML", 0, 91, 0, 0, 0, 0, 0, 0, 2, 29, 122
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\deudas-ordinarias\deudas-ordinarias.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\deudas-ordinarias\deudas-ordinarias.component.ts", "TypeScript", 0, 0, 224, 0, 0, 0, 0, 0, 7, 62, 293
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\deudas\deudas.component.css", "CSS", 273, 0, 0, 0, 0, 0, 0, 0, 14, 125, 412
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\deudas\deudas.component.html", "HTML", 0, 187, 0, 0, 0, 0, 0, 0, 7, 65, 259
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\deudas\deudas.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\deudas\deudas.component.ts", "TypeScript", 0, 0, 383, 0, 0, 0, 0, 0, 22, 107, 512
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\deudores\deudores.component.css", "CSS", 383, 0, 0, 0, 0, 0, 0, 0, 28, 181, 592
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\deudores\deudores.component.html", "HTML", 0, 53, 0, 0, 0, 0, 0, 0, 12, 20, 85
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\deudores\deudores.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\deudores\deudores.component.ts", "TypeScript", 0, 0, 104, 0, 0, 0, 0, 0, 25, 39, 168
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\editar-cuenta\cuenta.component.scss", "SCSS", 0, 0, 0, 0, 0, 255, 0, 0, 11, 120, 386
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\editar-cuenta\editar-cuenta.component.html", "HTML", 0, 50, 0, 0, 0, 0, 0, 0, 8, 13, 71
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\editar-cuenta\editar-cuenta.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\editar-cuenta\editar-cuenta.component.ts", "TypeScript", 0, 0, 318, 0, 0, 0, 0, 0, 18, 111, 447
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\editar-cuenta\image.service.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 4, 7, 32
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\editar-cuenta\usuario.model.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 3, 35
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\egresos\egresos.component.css", "CSS", 420, 0, 0, 0, 0, 0, 0, 0, 18, 201, 639
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\egresos\egresos.component.html", "HTML", 0, 104, 0, 0, 0, 0, 0, 0, 1, 53, 158
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\egresos\egresos.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\egresos\egresos.component.ts", "TypeScript", 0, 0, 213, 0, 0, 0, 0, 0, 5, 27, 245
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\egresos\egresos.model.spec.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\egresos\egresos.model.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\egresos\egresos.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\egresos\egresos.service.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 12, 39
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\email\email.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\email\email.component.html", "HTML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\email\email.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\email\email.component.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 8, 32
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\footer\footer.css", "CSS", 86, 0, 0, 0, 0, 0, 0, 0, 3, 18, 107
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\footer\footer.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\fraccionamientos\fraccionamientos.component.css", "CSS", 298, 0, 0, 0, 0, 0, 0, 0, 2, 119, 419
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\fraccionamientos\fraccionamientos.component.html", "HTML", 0, 80, 0, 0, 0, 0, 0, 0, 6, 69, 155
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\fraccionamientos\fraccionamientos.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 7, 24
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\fraccionamientos\fraccionamientos.component.ts", "TypeScript", 0, 0, 223, 0, 0, 0, 0, 0, 14, 69, 306
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\grupos\grupos.component.css", "CSS", 312, 0, 0, 0, 0, 0, 0, 0, 12, 103, 427
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\grupos\grupos.component.html", "HTML", 0, 130, 0, 0, 0, 0, 0, 0, 1, 57, 188
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\grupos\grupos.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\grupos\grupos.component.ts", "TypeScript", 0, 0, 226, 0, 0, 0, 0, 0, 17, 81, 324
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\grupos\grupos.service.ts", "TypeScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 14, 43
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\historial-deudas\comprobante.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\historial-deudas\comprobante.service.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 7, 25
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\historial-deudas\h-deuda.model.spec.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\historial-deudas\h-deuda.model.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 3, 48
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\historial-deudas\historial-deudas.component.css", "CSS", 25, 0, 0, 0, 0, 0, 0, 0, 2, 5, 32
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\historial-deudas\historial-deudas.component.html", "HTML", 0, 41, 0, 0, 0, 0, 0, 0, 0, 2, 43
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\historial-deudas\historial-deudas.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\historial-deudas\historial-deudas.component.ts", "TypeScript", 0, 0, 56, 0, 0, 0, 0, 0, 6, 15, 77
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\home-usuarios\home-usuarios.component.css", "CSS", 425, 0, 0, 0, 0, 0, 0, 0, 15, 198, 638
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\home-usuarios\home-usuarios.component.html", "HTML", 0, 69, 0, 0, 0, 0, 0, 0, 1, 73, 143
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\home-usuarios\home-usuarios.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\home-usuarios\home-usuarios.component.ts", "TypeScript", 0, 0, 160, 0, 0, 0, 0, 0, 16, 55, 231
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\home\home.component.css", "CSS", 167, 0, 0, 0, 0, 0, 0, 0, 1, 67, 235
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\home\home.component.html", "HTML", 0, 99, 0, 0, 0, 0, 0, 0, 11, 59, 169
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\home\home.component.scss", "SCSS", 0, 0, 0, 0, 0, 174, 0, 0, 1, 76, 251
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\home\home.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\home\home.component.ts", "TypeScript", 0, 0, 316, 0, 0, 0, 0, 0, 85, 88, 489
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\home\ingreso.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\deuda.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\deuda.service.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 2, 20, 66
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\deudores.model.spec.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\deudores.model.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 2, 47
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\ingresos-extraordinarios.component.css", "CSS", 164, 0, 0, 0, 0, 0, 0, 0, 5, 62, 231
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\ingresos-extraordinarios.component.html", "HTML", 0, 56, 0, 0, 0, 0, 0, 0, 2, 13, 71
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\ingresos-extraordinarios.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\ingresos-extraordinarios.component.ts", "TypeScript", 0, 0, 198, 0, 0, 0, 0, 0, 9, 39, 246
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\personas.model.spec.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\personas.model.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 2, 40
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\personas.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\personas.service.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 15, 51
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-ordinarios\comprobante.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-ordinarios\comprobante.service.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 3, 7, 32
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-ordinarios\ingresos-ordinarios.component.css", "CSS", 150, 0, 0, 0, 0, 0, 0, 0, 18, 62, 230
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-ordinarios\ingresos-ordinarios.component.html", "HTML", 0, 74, 0, 0, 0, 0, 0, 0, 2, 24, 100
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-ordinarios\ingresos-ordinarios.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos-ordinarios\ingresos-ordinarios.component.ts", "TypeScript", 0, 0, 192, 0, 0, 0, 0, 0, 8, 46, 246
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos\ingresos.component.css", "CSS", 312, 0, 0, 0, 0, 0, 0, 0, 29, 135, 476
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos\ingresos.component.html", "HTML", 0, 168, 0, 0, 0, 0, 0, 0, 5, 75, 248
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos\ingresos.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\ingresos\ingresos.component.ts", "TypeScript", 0, 0, 433, 0, 0, 0, 0, 0, 65, 126, 624
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\inicio-sesion\inicio-sesion.component.css", "CSS", 261, 0, 0, 0, 0, 0, 0, 0, 14, 90, 365
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\inicio-sesion\inicio-sesion.component.html", "HTML", 0, 107, 0, 0, 0, 0, 0, 0, 5, 24, 136
"c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app\inicio-sesion\inicio-sesion.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
